_timestamp,_runtime,train/grad_norm,_step,train/global_step,train/learning_rate,train/mean_token_accuracy,train/loss,train/epoch,train/num_tokens,eval/accuracy
1765917723.0512729,1606.178449421,0.14827369153499603,237,238.0,0.0001,0.8033064156770706,0.7811907529830933,0.5101822079314041,37064151.0,
1765917729.0758603,1612.203024516,0.12693040072917938,238,239.0,0.0001,0.7896160036325455,0.8272523880004883,0.5123258306538049,37217517.0,
1765917734.4398668,1617.567041573,0.1802423894405365,239,240.0,0.0001,0.8018462359905243,0.7751861810684204,0.5144694533762058,37367961.0,
1765917741.1460557,1624.27321021,0.13238070905208588,240,241.0,0.0001,0.7919663488864899,0.815031886100769,0.5166130760986066,37526897.0,
1765917747.484788,1630.611933068,0.18329951167106628,241,242.0,0.0001,0.7778171449899673,0.8709043264389038,0.5187566988210075,37685668.0,
1765917753.4792588,1636.606452974,0.13707704842090607,242,243.0,0.0001,0.7913170903921127,0.8211220502853394,0.5209003215434084,37839489.0,
1765917760.0322127,1643.159375898,0.22148407995700836,243,244.0,0.0001,0.7840275913476944,0.8462097644805908,0.5230439442658092,37997238.0,
1765917767.957978,1651.08512583,0.11891494691371918,244,245.0,0.0001,0.7745220810174942,0.8861290216445923,0.5251875669882101,38168011.0,
1765917774.2725475,1657.399747873,0.224527969956398,245,246.0,0.0001,0.7887638509273529,0.8359009623527527,0.5273311897106109,38326230.0,
1765917781.1758053,1664.30298191,0.15260744094848633,246,247.0,0.0001,0.8016977161169052,0.7823617458343506,0.5294748124330118,38478252.0,
1765917786.82147,1669.948656192,0.19518201053142548,247,248.0,0.0001,0.7952769100666046,0.8056079745292664,0.5316184351554126,38625546.0,
1765917793.538022,1676.66520814,0.15619111061096191,248,249.0,0.0001,0.7884944081306458,0.8259668946266174,0.5337620578778135,38771391.0,
1765917800.6831636,1683.810348977,0.2090795338153839,249,250.0,0.0001,0.787234291434288,0.8317457437515259,0.5359056806002144,38929652.0,
1765917806.5663238,1689.693505616,0.19417019188404083,250,251.0,0.0001,0.7845537513494492,0.8368568420410156,0.5380493033226152,39078825.0,
1765917813.638414,1696.765599791,0.1467287540435791,251,252.0,0.0001,0.7822688966989517,0.8491266965866089,0.5401929260450161,39250764.0,
1765917819.9447422,1703.07191065,0.14663855731487274,252,253.0,0.0001,0.7942327260971069,0.8081678152084351,0.5423365487674169,39401652.0,
1765917826.6500425,1709.777208714,0.18274946510791779,253,254.0,0.0001,0.7919905632734299,0.818970263004303,0.5444801714898178,39556368.0,
1765917832.7453349,1715.872512398,0.15185564756393433,254,255.0,0.0001,0.795155942440033,0.7982759475708008,0.5466237942122186,39716091.0,
1765917838.4531665,1721.580332595,0.22131842374801636,255,256.0,0.0001,0.7915640622377396,0.8249934911727905,0.5487674169346195,39864668.0,
1765917845.3270526,1728.454240712,0.18228796124458313,256,257.0,0.0001,0.7794150561094284,0.8548977375030518,0.5509110396570204,40026842.0,
1765917851.9818208,1735.109004601,0.19078630208969116,257,258.0,0.0001,0.7908872067928314,0.8204727172851562,0.5530546623794212,40185219.0,
1765917858.0676692,1741.194823465,0.18250490725040436,258,259.0,0.0001,0.7855281382799149,0.8391921520233154,0.5551982851018221,40338073.0,
1765917864.9470367,1748.074213274,0.12653975188732147,259,260.0,0.0001,0.7825974076986313,0.8496953248977661,0.5573419078242229,40501465.0,
1765917871.6558971,1754.783072155,0.14074240624904633,260,261.0,0.0001,0.7879040390253067,0.8319874405860901,0.5594855305466238,40657227.0,
1765917878.2498899,1761.377054463,0.13244915008544922,261,262.0,0.0001,0.7965270131826401,0.8007345199584961,0.5616291532690246,40807442.0,
1765917885.032642,1768.159832961,0.17632156610488892,262,263.0,0.0001,0.7854876518249512,0.8372347354888916,0.5637727759914255,40956359.0,
1765917892.2837856,1775.410958713,0.1323874145746231,263,264.0,0.0001,0.7874348610639572,0.8280068635940552,0.5659163987138264,41113297.0,
1765917899.0625546,1782.18973272,0.20552422106266022,264,265.0,0.0001,0.7888481765985489,0.8295531272888184,0.5680600214362272,41267327.0,
1765917904.2482135,1787.375390224,0.13344387710094452,265,266.0,0.0001,0.7988529354333878,0.793015718460083,0.5702036441586281,41416137.0,
1765917910.8636146,1793.990798662,0.13882718980312347,266,267.0,0.0001,0.7928615510463715,0.813779354095459,0.572347266881029,41572626.0,
1765917917.1568801,1800.28403541,0.1500614732503891,267,268.0,0.0001,0.7984309196472168,0.7987173199653625,0.5744908896034298,41724870.0,
1765917924.0573287,1807.184522511,0.17440453171730042,268,269.0,0.0001,0.8000005036592484,0.7883753776550293,0.5766345123258306,41882397.0,
1765917930.5484083,1813.675549025,0.131241112947464,269,270.0,0.0001,0.783105194568634,0.838531494140625,0.5787781350482315,42044695.0,
1765917937.5516813,1820.678830002,0.16388003528118134,270,271.0,0.0001,0.7832008302211761,0.8542076349258423,0.5809217577706324,42195750.0,
1765917944.3025107,1827.429675071,0.1383945792913437,271,272.0,0.0001,0.7875125110149384,0.8447859287261963,0.5830653804930332,42347658.0,
1765917951.3510187,1834.478200331,0.17447030544281006,272,273.0,0.0001,0.7818597555160522,0.849484920501709,0.5852090032154341,42499617.0,
1765917957.9812357,1841.108375055,0.13578976690769196,273,274.0,0.0001,0.7977588623762131,0.7957042455673218,0.587352625937835,42648060.0,
1765917964.2592704,1847.386452292,0.15085582435131073,274,275.0,0.0001,0.79017274081707,0.8174084424972534,0.5894962486602358,42799438.0,
1765917970.6613808,1853.788561442,0.14012955129146576,275,276.0,0.0001,0.7946737259626389,0.809105396270752,0.5916398713826366,42945465.0,
1765917976.7588174,1859.88599669,0.13381820917129517,276,277.0,0.0001,0.7962637692689896,0.7991814613342285,0.5937834941050375,43089377.0,
1765917985.3776627,1868.504837876,0.1521182358264923,277,278.0,0.0001,0.7823077738285065,0.8589273691177368,0.5959271168274384,43253006.0,
1765917992.3568432,1875.484013862,0.18815407156944275,278,279.0,0.0001,0.7920447885990143,0.8144903182983398,0.5980707395498392,43420433.0,
1765917998.9382617,1882.065423544,0.13501359522342682,279,280.0,0.0001,0.791827991604805,0.8181335926055908,0.6002143622722401,43577695.0,
1765918006.8795185,1890.006685763,0.16854581236839294,280,281.0,0.0001,0.7912189215421677,0.8122297525405884,0.602357984994641,43738482.0,
1765918014.3930855,1897.520256265,0.13033197820186615,281,282.0,0.0001,0.7898461371660233,0.8201595544815063,0.6045016077170418,43895774.0,
1765918020.4278913,1903.555060908,0.1620650589466095,282,283.0,0.0001,0.7928748279809952,0.8166821002960205,0.6066452304394426,44045728.0,
1765918027.993283,1911.120422387,0.14719268679618835,283,284.0,0.0001,0.7861938774585724,0.8211973309516907,0.6087888531618435,44207082.0,
1765918034.93431,1918.061506936,0.1545356810092926,284,285.0,0.0001,0.7862581014633179,0.8386498689651489,0.6109324758842444,44360492.0,
1765918041.5616298,1924.688817192,0.17101208865642548,285,286.0,0.0001,0.8009321391582489,0.7807511687278748,0.6130760986066452,44507249.0,
1765918047.9868057,1931.113968959,0.14313435554504395,286,287.0,0.0001,0.7965052276849747,0.8123958110809326,0.6152197213290461,44657380.0,
1765918054.4740372,1937.601215646,0.1402844935655594,287,288.0,0.0001,0.7920074462890625,0.810758113861084,0.617363344051447,44809690.0,
1765918059.9649718,1943.092143941,0.1343899816274643,288,289.0,0.0001,0.7988123446702957,0.7863837480545044,0.6195069667738478,44958006.0,
1765918066.601936,1949.729108773,0.14642277359962463,289,290.0,0.0001,0.7876567095518112,0.8336443305015564,0.6216505894962486,45127484.0,
1765918073.6360257,1956.763220611,0.15267571806907654,290,291.0,0.0001,0.781419649720192,0.8622311949729919,0.6237942122186495,45288670.0,
1765918078.75374,1961.880902591,0.14105673134326935,291,292.0,0.0001,0.7951763719320297,0.7975655794143677,0.6259378349410504,45435435.0,
1765918085.1613908,1968.288554909,0.14341560006141663,292,293.0,0.0001,0.792470172047615,0.8131434917449951,0.6280814576634512,45582758.0,
1765918090.8246324,1973.951799062,0.15834777057170868,293,294.0,0.0001,0.7981321811676025,0.7960801720619202,0.6302250803858521,45724786.0,
1765918096.4977334,1979.624903285,0.16946712136268616,294,295.0,0.0001,0.7960590571165085,0.8057955503463745,0.632368703108253,45875653.0,
1765918102.5176797,1985.644849321,0.15339377522468567,295,296.0,0.0001,0.7966010570526123,0.7983576059341431,0.6345123258306538,46026612.0,
1765918107.8392897,1990.966455667,0.1467587649822235,296,297.0,0.0001,0.7957962304353714,0.8067338466644287,0.6366559485530546,46173537.0,
1765918114.7238364,1997.851012064,0.12910676002502441,297,298.0,0.0001,0.7866209745407104,0.8402317762374878,0.6387995712754555,46337020.0,
1765918120.8132696,2003.940442053,0.1576044112443924,298,299.0,0.0001,0.792562410235405,0.8268386125564575,0.6409431939978564,46484878.0,
1765918127.665292,2010.792447534,0.21743890643119812,299,300.0,0.0001,0.7879080027341843,0.8230094909667969,0.6430868167202572,46638837.0,
1765918140.12486,2023.252060381,0.15762139856815338,300,301.0,0.0001,0.7923073619604111,0.815192699432373,0.6452304394426581,46792654.0,
1765918146.4225612,2029.549748411,0.17394977807998657,301,302.0,0.0001,0.7857722491025925,0.8351186513900757,0.647374062165059,46956735.0,
1765918153.4197989,2036.546995507,0.16456936299800873,302,303.0,0.0001,0.7836850732564926,0.8614833950996399,0.6495176848874598,47119017.0,
1765918160.9328415,2044.060060699,0.16394540667533875,303,304.0,0.0001,0.7917711436748505,0.819884181022644,0.6516613076098606,47277064.0,
1765918168.1907325,2051.317922611,0.20434270799160004,304,305.0,0.0001,0.788860097527504,0.8186941146850586,0.6538049303322615,47425177.0,
1765918173.5146701,2056.641842115,0.14877116680145264,305,306.0,0.0001,0.801325336098671,0.7842618227005005,0.6559485530546624,47567815.0,
1765918179.4353797,2062.562560986,0.21395215392112732,306,307.0,0.0001,0.8001429438591003,0.7747628688812256,0.6580921757770632,47711542.0,
1765918186.1531801,2069.280373017,0.15193428099155426,307,308.0,0.0001,0.7899588197469711,0.8364843130111694,0.6602357984994641,47867963.0,
1765918192.7631657,2075.89034539,0.17997927963733673,308,309.0,0.0001,0.794060006737709,0.8030796647071838,0.662379421221865,48027087.0,
1765918199.9406211,2083.06777862,0.18194465339183807,309,310.0,0.0001,0.7823143303394318,0.849932074546814,0.6645230439442658,48181216.0,
1765918207.5336597,2090.660813048,0.15918421745300293,310,311.0,0.0001,0.7789933830499649,0.8689910173416138,0.6666666666666666,48346653.0,
1765918213.9581714,2097.085360748,0.2043817788362503,311,312.0,0.0001,0.7826879024505615,0.85762619972229,0.6688102893890675,48515202.0,
1765918221.0856469,2104.212830554,0.1424119919538498,312,313.0,0.0001,0.7890400290489197,0.8345949649810791,0.6709539121114684,48681596.0,
1765918228.074174,2111.201320644,0.23145350813865662,313,314.0,0.0001,0.8049261122941971,0.764462947845459,0.6730975348338692,48830511.0,
1765918235.042805,2118.169989156,0.15834690630435944,314,315.0,0.0001,0.7853403687477112,0.8445757627487183,0.6752411575562701,48979750.0,
1765918242.218674,2125.345831242,0.1866874098777771,315,316.0,0.0001,0.7949505746364594,0.806867241859436,0.677384780278671,49140486.0,
1765918250.3312576,2133.458430334,0.1769561469554901,316,317.0,0.0001,0.7934995591640472,0.8118219375610352,0.6795284030010718,49297672.0,
1765918256.3074105,2139.434583125,0.19313503801822662,317,318.0,0.0001,0.7924706786870956,0.8151519298553467,0.6816720257234726,49448662.0,
1765918262.8776207,2146.004775608,0.24686066806316376,318,319.0,0.0001,0.793614849448204,0.81202232837677,0.6838156484458735,49615721.0,
1765918269.08418,2152.211362629,0.16464096307754517,319,320.0,0.0001,0.7974933683872223,0.7901092767715454,0.6859592711682744,49770136.0,
1765918276.0168872,2159.144728874,0.269663542509079,320,321.0,0.0001,0.7896406650543213,0.8281338810920715,0.6881028938906752,49932945.0,
1765918282.866084,2165.993268409,0.18317288160324097,321,322.0,0.0001,0.7988678067922592,0.7907950282096863,0.6902465166130761,50079045.0,
1765918290.65928,2173.786447052,0.25023382902145386,322,323.0,0.0001,0.7866382598876953,0.8284473419189453,0.692390139335477,50243726.0,
1765918298.383874,2181.511046643,0.2838742434978485,323,324.0,0.0001,0.7936212569475174,0.8130506873130798,0.6945337620578779,50404071.0,
1765918304.8076704,2187.93486467,0.31222090125083923,324,325.0,0.0001,0.7863486856222153,0.8418644666671753,0.6966773847802786,50557944.0,
1765918312.1141849,2195.241369576,0.2530840039253235,325,326.0,0.0001,0.7893966883420944,0.8285101652145386,0.6988210075026795,50723566.0,
1765918318.153639,2201.280812846,0.2308458387851715,326,327.0,0.0001,0.8072701990604401,0.7546795010566711,0.7009646302250804,50868735.0,
1765918324.7051597,2207.832332999,0.22511513531208038,327,328.0,0.0001,0.7882994562387466,0.8282539248466492,0.7031082529474812,51027679.0,
1765918333.1903343,2216.317520125,0.13445690274238586,328,329.0,0.0001,0.781503215432167,0.8544883728027344,0.7052518756698821,51188474.0,
1765918339.1076953,2222.234876215,0.271217942237854,329,330.0,0.0001,0.7972214967012405,0.788000226020813,0.707395498392283,51334182.0,
1765918346.0457792,2229.172971028,0.14527739584445953,330,331.0,0.0001,0.7905379980802536,0.8234158754348755,0.7095391211146839,51499899.0,
1765918352.401183,2235.528329545,0.22598208487033844,331,332.0,0.0001,0.7968029975891113,0.7970542907714844,0.7116827438370846,51645111.0,
1765918358.426922,2241.554088607,0.17008361220359802,332,333.0,0.0001,0.7980230003595352,0.7842612266540527,0.7138263665594855,51795720.0,
1765918364.4223673,2247.549532164,0.20433826744556427,333,334.0,0.0001,0.8053881525993347,0.7564609050750732,0.7159699892818864,51934189.0,
1765918370.8654702,2253.992660013,0.20917721092700958,334,335.0,0.0001,0.7876995205879211,0.8444275856018066,0.7181136120042872,52086111.0,
1765918376.6598282,2259.787025363,0.17395079135894775,335,336.0,0.0001,0.7908201962709427,0.82041335105896,0.7202572347266881,52241632.0,
1765918385.1345296,2268.261730514,0.20024853944778442,336,337.0,0.0001,0.7892466485500336,0.820562481880188,0.722400857449089,52403245.0,
1765918392.2781467,2275.405331967,0.13893963396549225,337,338.0,0.0001,0.786259263753891,0.8435401916503906,0.7245444801714899,52567275.0,
1765918399.85406,2282.981244038,0.19998690485954285,338,339.0,0.0001,0.7882381230592728,0.829752504825592,0.7266881028938906,52733506.0,
1765918406.5274475,2289.654624856,0.16156573593616486,339,340.0,0.0001,0.7906684577465057,0.8256596922874451,0.7288317256162915,52884795.0,
1765918412.8311143,2295.958272,0.18023410439491272,340,341.0,0.0001,0.790277749300003,0.8177943229675293,0.7309753483386924,53039775.0,
1765918421.0014231,2304.128609591,0.16417723894119263,341,342.0,0.0001,0.7852449715137482,0.8401113152503967,0.7331189710610932,53204226.0,
1765918426.771545,2309.898718665,0.14123402535915375,342,343.0,0.0001,0.7951928675174713,0.8025699257850647,0.7352625937834941,53357002.0,
1765918432.5568585,2315.684037921,0.1711244434118271,343,344.0,0.0001,0.7908904999494553,0.8179776072502136,0.737406216505895,53512592.0,
1765918439.652816,2322.78001105,0.14929842948913574,344,345.0,0.0001,0.7815859168767929,0.8642944097518921,0.7395498392282959,53675222.0,
1765918447.8860734,2331.01323279,0.1482061743736267,345,346.0,0.0001,0.775073766708374,0.8768562078475952,0.7416934619506966,53837794.0,
1765918454.6405895,2337.767794564,0.14890022575855255,346,347.0,0.0001,0.7912280857563019,0.8239502906799316,0.7438370846730975,53990810.0,
1765918461.3258102,2344.45309026,0.1359873116016388,347,348.0,0.0001,0.7962111681699753,0.80037522315979,0.7459807073954984,54142452.0,
1765918468.904347,2352.03159343,0.14691145718097687,348,349.0,0.0001,0.7960780560970306,0.7933417558670044,0.7481243301178992,54294279.0,
1765918474.5900323,2357.717303489,0.1476106196641922,349,350.0,0.0001,0.8002532869577408,0.7914910316467285,0.7502679528403001,54445597.0,
1765918481.6096196,2364.736872842,0.13796548545360565,350,351.0,0.0001,0.790674090385437,0.828332781791687,0.752411575562701,54603343.0,
1765918488.484396,2371.61157057,0.15773917734622955,351,352.0,0.0001,0.8029900938272476,0.7763156890869141,0.7545551982851019,54759468.0,
1765918495.762645,2378.889830246,0.14856348931789398,352,353.0,0.0001,0.7928668409585953,0.8034212589263916,0.7566988210075026,54913059.0,
1765918503.053308,2386.180485555,0.14756998419761658,353,354.0,0.0001,0.7918713539838791,0.8133705854415894,0.7588424437299035,55070490.0,
1765918510.3271136,2393.454298357,0.1479000449180603,354,355.0,0.0001,0.7865960448980331,0.8392212986946106,0.7609860664523044,55234816.0,
1765918515.8922968,2399.01949306,0.14827664196491241,355,356.0,0.0001,0.7890200018882751,0.8264329433441162,0.7631296891747053,55387388.0,
1765918522.5755394,2405.702730237,0.14568953216075897,356,357.0,0.0001,0.800219252705574,0.7903364896774292,0.7652733118971061,55538411.0,
1765918529.3205752,2412.44774009,0.14840123057365417,357,358.0,0.0001,0.7937165647745132,0.8058170080184937,0.767416934619507,55688433.0,
1765918535.3489594,2418.476155404,0.16130179166793823,358,359.0,0.0001,0.793521448969841,0.8079997301101685,0.7695605573419079,55839265.0,
1765918541.8749347,2425.002104519,0.15606851875782013,359,360.0,0.0001,0.8046842217445374,0.7698022127151489,0.7717041800643086,55990505.0,
1765918549.124395,2432.251563635,0.14245429635047913,360,361.0,0.0001,0.7872815430164337,0.8371342420578003,0.7738478027867095,56160090.0,
1765918554.848261,2437.975445531,0.16011132299900055,361,362.0,0.0001,0.7949914336204529,0.8057534694671631,0.7759914255091104,56315482.0,
1765918562.4854968,2445.612640374,0.16183827817440033,362,363.0,0.0001,0.7844144403934479,0.845110297203064,0.7781350482315113,56478778.0,
1765918570.4053228,2453.532483207,0.15009383857250214,363,364.0,0.0001,0.7852520048618317,0.8327335119247437,0.7802786709539121,56640621.0,
1765918577.9382744,2461.065426799,0.22196544706821442,364,365.0,0.0001,0.7900695949792862,0.8270338177680969,0.782422293676313,56808271.0,
1765918584.607768,2467.734941006,0.1487690806388855,365,366.0,0.0001,0.7910662442445755,0.8189209699630737,0.7845659163987139,56962569.0,
1765918590.3280282,2473.455194385,0.20101255178451538,366,367.0,0.0001,0.790724977850914,0.8146275281906128,0.7867095391211146,57113382.0,
1765918598.076513,2481.203677634,0.1527252495288849,367,368.0,0.0001,0.7827198803424835,0.8451861143112183,0.7888531618435155,57283115.0,
1765918605.0681937,2488.195370552,0.1652287393808365,368,369.0,0.0001,0.7950621992349625,0.7962013483047485,0.7909967845659164,57431980.0,
1765918612.4460406,2495.573213516,0.18969880044460297,369,370.0,0.0001,0.7895775884389877,0.8249159455299377,0.7931404072883173,57593151.0,
1765918621.4922245,2504.619379954,0.1573556810617447,370,371.0,0.0001,0.7894735485315323,0.8283236026763916,0.7952840300107181,57769554.0,
1765918629.0851033,2512.212280994,0.1782664954662323,371,372.0,0.0001,0.7959080040454865,0.8091991543769836,0.797427652733119,57930187.0,
1765918636.3317487,2519.458947347,0.1493394821882248,372,373.0,0.0001,0.7954989969730377,0.8033908605575562,0.7995712754555199,58089895.0,
1765918641.5358915,2524.6630647,0.19144998490810394,373,374.0,0.0001,0.7983768135309219,0.792025625705719,0.8017148981779206,58237921.0,
1765918647.7002082,2530.827381629,0.2217734307050705,374,375.0,0.0001,0.7967222034931183,0.7972763180732727,0.8038585209003215,58386574.0,
1765918653.9844635,2537.111644395,0.2049122154712677,375,376.0,0.0001,0.7995378375053406,0.7907710671424866,0.8060021436227224,58531794.0,
1765918659.7416685,2542.868842524,0.24600271880626678,376,377.0,0.0001,0.7941378504037857,0.8034903407096863,0.8081457663451233,58679304.0,
1765918666.4208095,2549.547972869,0.19825783371925354,377,378.0,0.0001,0.7869546264410019,0.8395354151725769,0.8102893890675241,58827963.0,
1765918672.0443358,2555.171511152,0.18042270839214325,378,379.0,0.0001,0.8013524860143661,0.7941177487373352,0.812433011789925,58968065.0,
1765918677.9104428,2561.037601995,0.14766186475753784,379,380.0,0.0001,0.793983519077301,0.8187547922134399,0.8145766345123259,59119596.0,
1765918684.641975,2567.769147396,0.16394920647144318,380,381.0,0.0001,0.7942366749048233,0.8021702766418457,0.8167202572347267,59282269.0,
1765918692.9655344,2576.092703312,0.15087760984897614,381,382.0,0.0001,0.7955334186553955,0.8067134022712708,0.8188638799571275,59449069.0,
1765918699.2937644,2582.42093689,0.16306376457214355,382,383.0,0.0001,0.7914967089891434,0.8147159814834595,0.8210075026795284,59602942.0,
1765918705.563033,2588.690219578,0.15472915768623352,383,384.0,0.0001,0.7897540777921677,0.8228281736373901,0.8231511254019293,59763486.0,
1765918712.1741276,2595.301247938,0.15935182571411133,384,385.0,0.0001,0.7974381297826767,0.7969563007354736,0.8252947481243301,59914007.0,
1765918717.6069055,2600.734059327,0.17019592225551605,385,386.0,0.0001,0.8017030954360962,0.7692409753799438,0.827438370846731,60056933.0,
1765918724.3217125,2607.448890159,0.14169855415821075,386,387.0,0.0001,0.7930262386798859,0.8116109371185303,0.8295819935691319,60219888.0,
1765918732.3941782,2615.521334068,0.16649246215820312,387,388.0,0.0001,0.7943899184465408,0.8039997220039368,0.8317256162915327,60373832.0,
1765918738.2712643,2621.398413686,0.15271475911140442,388,389.0,0.0001,0.7987908720970154,0.7953161001205444,0.8338692390139335,60526958.0,
1765918744.127015,2627.254177138,0.14393633604049683,389,390.0,0.0001,0.7980751991271973,0.7950250506401062,0.8360128617363344,60680957.0,
1765918751.6153626,2634.742526074,0.16511210799217224,390,391.0,0.0001,0.7895076870918274,0.8176807165145874,0.8381564844587353,60844353.0,
1765918756.6667876,2639.793960024,0.1590665727853775,391,392.0,0.0001,0.8039858341217041,0.7715896368026733,0.8403001071811361,60988093.0,
1765918762.613611,2645.740788704,0.16515834629535675,392,393.0,0.0001,0.7946554273366928,0.8040961623191833,0.842443729903537,61139257.0,
1765918769.8869197,2653.01407979,0.15893086791038513,393,394.0,0.0001,0.78766830265522,0.8340052962303162,0.8445873526259379,61294373.0,
1765918777.0546188,2660.181785269,0.14896227419376373,394,395.0,0.0001,0.7796694934368134,0.8580876588821411,0.8467309753483387,61460962.0,
1765918784.5113332,2667.63851079,0.1498003453016281,395,396.0,0.0001,0.8070019781589508,0.7534728050231934,0.8488745980707395,61610443.0,
1765918790.9000676,2674.027245208,0.14734213054180145,396,397.0,0.0001,0.7966874986886978,0.8018741607666016,0.8510182207931404,61767622.0,
1765918796.3365645,2679.46373784,0.15349887311458588,397,398.0,0.0001,0.7922130674123764,0.8118841648101807,0.8531618435155413,61927294.0,
1765918802.7867002,2685.913864198,0.17114323377609253,398,399.0,0.0001,0.7946750670671463,0.8098299503326416,0.8553054662379421,62087657.0,
1765918809.7467647,2692.873941947,0.16321022808551788,399,400.0,0.0001,0.7880661338567734,0.8339365124702454,0.857449088960343,62242685.0,
1765918829.8227313,2712.949928501,0.15687358379364014,400,401.0,0.0001,0.8008958697319031,0.7788801193237305,0.8595927116827439,62393085.0,
1765918835.1006672,2718.227850801,0.15976466238498688,401,402.0,0.0001,0.8033509999513626,0.7753518223762512,0.8617363344051447,62538285.0,
1765918842.3911855,2725.518363027,0.18435107171535492,402,403.0,0.0001,0.7888851165771484,0.8373287320137024,0.8638799571275455,62701391.0,
1765918849.8000095,2732.927204723,0.19045895338058472,403,404.0,0.0001,0.7896716147661209,0.8282148838043213,0.8660235798499464,62848535.0,
1765918856.1716387,2739.298835348,0.2157692164182663,404,405.0,0.0001,0.7956701815128326,0.7951077818870544,0.8681672025723473,63001586.0,
1765918862.7807612,2745.907931802,0.16634289920330048,405,406.0,0.0001,0.7906398624181747,0.821054220199585,0.8703108252947481,63162806.0,
1765918868.6444967,2751.771671803,0.20343181490898132,406,407.0,0.0001,0.7914027273654938,0.8140972852706909,0.872454448017149,63324619.0,
1765918874.9975083,2758.124678157,0.14897115528583527,407,408.0,0.0001,0.7877241969108582,0.8355513215065002,0.8745980707395499,63484446.0,
1765918883.2408435,2766.368032236,0.17711876332759857,408,409.0,0.0001,0.7812813520431519,0.849601149559021,0.8767416934619507,63657343.0,
1765918891.1724164,2774.299581831,0.18335023522377014,409,410.0,0.0001,0.7800702750682831,0.8680403232574463,0.8788853161843515,63815011.0,
1765918898.3598125,2781.486992072,0.17399105429649353,410,411.0,0.0001,0.7970583885908127,0.7896276116371155,0.8810289389067524,63974464.0,
1765918905.2521942,2788.379375657,0.15710720419883728,411,412.0,0.0001,0.7950687259435654,0.809285044670105,0.8831725616291533,64130517.0,
1765918911.2991009,2794.426301045,0.2110069990158081,412,413.0,0.0001,0.7945102453231812,0.8055371642112732,0.8853161843515541,64283106.0,
1765918917.465502,2800.592632187,0.14643846452236176,413,414.0,0.0001,0.7934361100196838,0.80626380443573,0.887459807073955,64430594.0,
1765918925.0163317,2808.143490404,0.21137681603431702,414,415.0,0.0001,0.7834597527980804,0.8520539999008179,0.8896034297963559,64603713.0,
1765918932.2700365,2815.397224242,0.18428382277488708,415,416.0,0.0001,0.7878755331039429,0.8296242952346802,0.8917470525187567,64760293.0,
1765918938.4357312,2821.562899141,0.1714812070131302,416,417.0,0.0001,0.7918711006641388,0.8165983557701111,0.8938906752411575,64923933.0,
1765918946.435535,2829.562715397,0.15862081944942474,417,418.0,0.0001,0.7857960909605026,0.8430891036987305,0.8960342979635584,65087097.0,
1765918953.2040167,2836.331185349,0.18648214638233185,418,419.0,0.0001,0.7991911023855209,0.7932565212249756,0.8981779206859593,65242953.0,
1765918961.1905658,2844.317745782,0.13745248317718506,419,420.0,0.0001,0.7912846356630325,0.8171365261077881,0.9003215434083601,65403795.0,
1765918967.828109,2850.955283305,0.18170517683029175,420,421.0,0.0001,0.7866003513336182,0.843299388885498,0.902465166130761,65567087.0,
1765918974.6975594,2857.824740014,0.1428329348564148,421,422.0,0.0001,0.797275647521019,0.7916812896728516,0.9046087888531619,65727717.0,
1765918981.6941297,2864.821296936,0.1861078441143036,422,423.0,0.0001,0.7849184423685074,0.8412191867828369,0.9067524115755627,65883913.0,
1765918988.3622417,2871.489426487,0.14168989658355713,423,424.0,0.0001,0.8080113232135773,0.7454232573509216,0.9088960342979635,66040928.0,
1765918993.375755,2876.502942355,0.21768122911453247,424,425.0,0.0001,0.8010116070508957,0.768403172492981,0.9110396570203644,66182158.0,
1765918999.397459,2882.524626298,0.17106249928474426,425,426.0,0.0001,0.7895949184894562,0.8168931007385254,0.9131832797427653,66333993.0,
1765919006.4832954,2889.610472138,0.17039765417575836,426,427.0,0.0001,0.783073365688324,0.8519642949104309,0.9153269024651661,66494673.0,
1765919014.120383,2897.24756916,0.17341184616088867,427,428.0,0.0001,0.7816905826330185,0.8536374568939209,0.917470525187567,66655725.0,
1765919020.7841208,2903.911289355,0.1668212115764618,428,429.0,0.0001,0.7917740941047668,0.8089863061904907,0.9196141479099679,66812443.0,
1765919027.6433938,2910.77053259,0.1624108999967575,429,430.0,0.0001,0.7882668972015381,0.8275044560432434,0.9217577706323687,66967415.0,
1765919035.00209,2918.129263337,0.1777104139328003,430,431.0,0.0001,0.7842311412096024,0.8436270356178284,0.9239013933547695,67121525.0,
1765919042.3744197,2925.501583988,0.17930731177330017,431,432.0,0.0001,0.789642870426178,0.826374351978302,0.9260450160771704,67280398.0,
1765919049.3862066,2932.513373008,0.17706958949565887,432,433.0,0.0001,0.7909066528081894,0.8223923444747925,0.9281886387995713,67430621.0,
1765919056.0660849,2939.193245306,0.20264117419719696,433,434.0,0.0001,0.8025078028440475,0.7776448726654053,0.9303322615219721,67586335.0,
1765919062.4995606,2945.626726319,0.1488949954509735,434,435.0,0.0001,0.794998437166214,0.8049080967903137,0.932475884244373,67746263.0,
1765919068.6902843,2951.817463125,0.1695537269115448,435,436.0,0.0001,0.7929403334856033,0.8107043504714966,0.9346195069667739,67898321.0,
1765919074.7638426,2957.891016237,0.17315711081027985,436,437.0,0.0001,0.7984608709812164,0.7954141497612,0.9367631296891747,68043187.0,
